"","company","position","category","seniority","salary","posting_requirements_must","job_details"
"30"," Grid Dynamics "," Big Data Engineer  "," Big Data ,  Scala "," Mid, Senior "," 21 000  – 37 000  PLN "," Scala ,  Spark ,  SQL ,  hadoop ,  Kafka ,  docker ,  Kubernetes ,  Airflow ,  Big data ,  Big Query ,  Linux/Unix ,  Interpersonal skills ,  AWS ,  Python ,  English "," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  No travel involved ,  Mainly new features "
"31"," BAUKRANE "," Analityk Danych "," Business Analysis "," Mid "," 9 000  – 10 000  PLN "," SQL ,  PowerBI ,  English (B2)"," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  No remote work ,  Flexible hours "
"32"," From Poland With Dev "," Snowflake Data Engineer - US startup "," Big Data ,  SQL "," Mid, Senior "," 15 000  – 28 000  PLN "," SQL ,  ETL ,  ETL tools ,  Snowflake ,  English ,  Polish "," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B (+1) ,  Fully remote ,  Flexible hours ,  No travel involved ,  Mainly new features ,  Mozliwosc pracy w biurze ,  Nowoczesny projekt: Tak "
"33"," TAURON Obsluga Klienta "," Developer BI (Hurtownie Danych) "," Business Intelligence "," Mid, Senior "," 6 400  – 10 300  PLN "," SQL ,  PL/SQL ,  ETL ,  Oracle ,  Express ,  Apex ,  Polish "," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours "
"34"," Broadridge "," Senior Data Business Analyst  "," Business Analysis "," Mid "," 11 000  – 13 500  PLN "," Excel ,  PowerPoint ,  US working hours ,  English (C1)"," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  US working hours "
"35"," Addepto "," Data Engineer "," Big Data ,  Python "," Senior "," 20 100  – 30 200  PLN "," Python ,  SQL ,  Data Integration ,  ETL tools ,  Big Data ,  Docker ,  AWS ,  Azure ,  Spark ,  Kubernetes ,  English "," Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  No travel involved "
"36"," Link Group "," BI Manager "," Business Intelligence "," Senior, Expert "," 20 000  – 30 000  PLN "," Power BI ,  SQL ,  Tableau ,  Qlik ,  Qlik Sense ,  Looker ,  AML ,  Polish ,  English (C1)"," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 2 days a week ,  Flexible hours "
"37"," Link Group "," Senior Cloud Data Engineer "," Big Data ,  SQL "," Senior "," 25 200  – 33 600  PLN "," Python ,  SQL ,  Git ,  Google Cloud Platform ,  BigQuery ,  Terraform ,  Polish ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 3 days a week ,  Flexible hours ,  No travel involved "
"38"," Link Group "," Dynamics BC Implementation Analyst "," Business Analysis "," Mid "," 16 500  – 18 500  PLN "," Dynamics BC ,  ERP ,  English "," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours "
"39"," Link Group "," Remote Qlik Mid Developer "," Business Intelligence "," Mid "," 16 800  – 23 520  PLN "," QlikView ,  Qlik Sense ,  SQL ,  ETL ,  Polish ,  English "," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  No travel involved "
"40"," Link Group "," Data Visualization and BE Manager "," Business Intelligence "," Senior, Expert "," 24 000  – 30 000  PLN "," Tableau ,  ETL ,  SQL ,  Snowflake ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours "
"41"," Link Group "," Remote SAP MDM Automation Specialist "," Business Intelligence "," Mid "," 23 520  – 25 200  PLN "," SAP ,  Python ,  VBA ,  Master Data Management ,  Agile ,  English "," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
"42"," Link Group "," Remote Mid / Senior D365 F&O Consultant "," Business Intelligence "," Mid, Senior "," 18 000  – 25 000  PLN "," MS Dynamics ,  Data migration ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  Flexible hours "
"43"," HSBC Technology Poland "," Mid Data Modeller - NoSQL "," Big Data ,  NoSQL "," Mid "," 14 500  – 16 500  PLN "," NoSQL ,  Data models ,  English (C1)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours "
"44"," Link Group "," Remote Blue Prism & Abbyy Developer "," Business Intelligence "," Mid "," 15 000  – 17 000  PLN "," Blue Prism ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  Flexible hours "
"45"," Scalac "," Senior Python Developer  "," Big Data ,  Python "," Mid, Senior "," 20 000  – 28 000  PLN "," Python ,  AWS ,  Snowflake ,  RDBMS ,  Docker ,  Kubernetes ,  CI/CD Pipelines ,  Redis ,  Splunk ,  Atlassian ,  Jira ,  Confluence ,  Bitbucket ,  Bamboo ,  REST API ,  Oracle ,  English (B2)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  Flexible hours "
"46"," Elitmind "," Business System Analyst (Data&Analytics) "," Business Intelligence "," Mid, Senior "," 15 000  – 21 000  PLN "," SQL ,  SQL Server ,  System analysis ,  Business analysis ,  English (B2)"," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B (+1) ,  Fully remote ,  Flexible hours ,  No travel involved "
"47"," Yard Corporate "," Senior Machine Learning Engineer "," Big Data ,  Python "," Senior, Expert "," 55 000  – 60 000  PLN "," Python ,  Microservices ,  Data Lake ,  Spark ,  AWS ,  Docker ,  Big Data ,  Apache Spark ,  Machine Learning ,  Kafka ,  Hadoop ,  Storm ,  English (C1)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Fully remote "
"48"," Link Group "," Remote Senior Big Data Developer "," Big Data ,  Python "," Senior "," 27 000  – 29 000  PLN "," Big Data ,  Python ,  Scala ,  Polish ,  English "," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B  ,  Fully remote ,  No travel involved "
"49"," Ework Group "," IT Analyst - Consultant for MacBooks "," Business Analysis "," Senior "," 19 320  – 21 840  PLN "," macOS ,  Polish (B2),  English (B2)"," Recruitment language: Polish & English ,  Start on 2023-01-23 ,  Contract for 9 months ,  Remote days: flexible in a week ,  Flexible hours "
"50"," SEB (Skandinaviska Enskilda Banken) "," Senior Cloud Data Engineer "," Big Data ,  Python "," Senior "," 30 000  – 35 000  PLN "," Python ,  SQL ,  Git ,  Google Cloud Platform ,  BigQuery ,  PUB ,  Terraform ,  English (C1)"," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 2 days a week ,  Fixed working hours "
"51"," Link Group "," Senior Finance Analytics Engineer "," Business Intelligence "," Senior "," 19 000  – 24 000  PLN "," SAP ,  SAP BW/BI ,  SQL ,  HANA ,  Tableau ,  Power BI ,  Looker ,  Sales and Finance data models ,  Mapping ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours "
"52"," Elitmind "," Remote Senior BI Consultant/Engineer "," Business Intelligence "," Senior, Expert "," 20 000  – 28 000  PLN "," ETL ,  Azure ,  SQL ,  Power BI ,  SSIS ,  SSAS ,  SQL Server ,  English (B2)"," Online recruitment ,  Recruitment language: English & Polish ,  Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved "
"53"," Shiji Poland "," Senior Business Analyst "," Business Analysis "," Mid, Senior "," 15 600  – 22 000  PLN "," Business analysis ,  BPMN ,  UML ,  Agile ,  Jira ,  Confluence ,  analytical mindset ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved "
"54"," Globitell Wholesale Sp. z o.o. Sp. K. "," Junior Data Analyst "," Business Analysis "," Junior "," 6 000  – 7 000  PLN "," Excel ,  Business analysis ,  Polish ,  English "," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved "
"55"," Elitmind "," Remote Cloud Engineer (Infrastructure) "," Business Intelligence "," Senior "," 16 000  – 24 000  PLN "," SAN ,  Azure ,  Data Centers ,  IT infrastructure ,  Networks ,  Security ,  English ,  Polish "," Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
"56"," MS POS Poland Sp. z o.o. "," Remote Senior D365 Solution Architect "," Business Analysis "," Senior "," 20 000  – 30 000  PLN "," communication skills ,  The Dynamics 365: Finance and Operations ,  ERP ,  English (C1),  Polish (C1)"," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  Some travel involved "
"57"," Schneider Electric "," Remote System/Business Analyst "," Business Analysis "," Mid, Senior "," 16 170  – 24 150  PLN "," Jira ,  Confluence ,  Excel ,  Business analysis ,  System analysis ,  English ,  Polish "," Recruitment language: English & Polish ,  Start ASAP ,  Contract for 12 months ,  Paid holiday for: B2B  ,  Fully remote ,  No travel involved "
"58"," Avenga "," Big Data Engineer "," Big Data ,  Spark "," Mid, Senior "," 21 840  – 28 560  PLN "," Spark ,  PySpark ,  Big Data ,  Databricks ,  Azure Data Factory ,  Apache Airflow ,  Kafka ,  Grafana ,  English (B2)"," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Mainly new features "
"59"," Avenga "," Business Analyst "," Business Analysis "," Mid, Senior "," 18 480  – 23 520  PLN "," Jira ,  Agile ,  English (B2),  Polish "," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  Flexible hours "
"60"," Reply Polska "," Junior Data Engineer "," Big Data ,  Spark "," Junior "," 5 000  – 9 000  PLN "," Spark ,  AWS ,  Data engineering ,  Python ,  Kafka ,  ETL ,  Team player ,  Azure ,  Kubernetes ,  Airflow ,  Big Data ,  Hadoop ,  Scala ,  Shell ,  Perl ,  English "," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  No travel involved "
"61"," BNY Mellon "," Quantitative Analyst "," Business Analysis "," Mid "," 6 666  – 10 000  PLN "," C ,  C++ ,  C# ,  Java ,  MATLAB ,  SAS ,  English (B2)"," Online recruitment ,  Recruitment language: Polish ,  Start on 2023-07-03 ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 3 days a week ,  Flexible hours "
"62"," Amer Sports "," Mid RPA Business Analyst "," Business Analysis "," Mid "," 8 000  – 13 000  PLN "," RPA ,  VBA ,  Scripting ,  BPMS ,  SharePoint ,  Sigma "," Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours "
"63"," Connectis_ "," Analityk Systemowy  "," Business Analysis "," Mid, Senior "," 25 200  – 28 560  PLN "," Jira ,  Confluence ,  REST ,  SQL ,  BPMN ,  UML ,  System analyst ,  English (B2)"," Online recruitment ,  Recruitment language: Polish ,  Start on 2023-02-01 ,  Permanent contract ,  Remote for 1 day a week ,  Fixed working hours "
"64"," Siili Solutions "," Business Analyst "," Business Analysis "," Mid, Senior "," 15 120  – 21 000  PLN "," 3+ years experience in a similar role ,  Communication skills ,  Scrum ,  Business awerness ,  Technical background ,  Critical thinking ,  Business analysis ,  Agile ,  Facilitate on-site and remote meetings ,  UI ,  UX ,  Figma ,  Polish ,  English (B2)"," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  No travel involved "
"65"," B2B Soft "," Remote Business  / System   Analyst "," Business Analysis "," Mid, Senior "," 19 946  – 26 595  PLN "," SQL ,  Business analysis ,  System analysis ,  UX ,  UI ,  REST API ,  SOAP ,  English (B2)"," Recruitment language: English & Ukrainian ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
"66"," ING BANK SLASKI SPÓLKA AKCYJNA "," Analityk Systemowo-Biznesowy (MojeING) "," Business Analysis "," Mid "," 10 000  – 20 000  PLN "," UML ,  BPMN ,  Agile ,  Polish "," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours "
"67"," ING BANK SLASKI SPÓLKA AKCYJNA "," Analityk Systemowo–Biznesowy (COO)  "," Business Analysis "," Mid "," 10 000  – 20 000  PLN "," UML ,  BPMN ,  REST ,  Kafka ,  Polish "," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours "
"68"," Avenga "," Data Analyst  "," Big Data "," Mid "," 21 840  – 24 360  PLN "," ETL ,  SQL ,  English (B2)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
"69"," Hoist Finance AB Oddzial w Polsce "," Data Analyst "," Business Analysis "," Mid "," 12 000  – 15 000  PLN "," Tableau ,  MS SQL ,  SSRS ,  SSIS ,  dbt ,  English "," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Flexible hours "
"70"," Link Group "," Remote BI Tech Lead "," Business Intelligence "," Senior, Expert "," 20 160  – 26 880  PLN "," Power BI ,  SQL ,  Power Platform ,  Azure ,  DAX ,  Cloud ,  ETL ,  Polish ,  English "," Online recruitment ,  Recruitment language: Polish ,  Start on 2023-01-31 ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours ,  No travel involved "
"71"," SEB (Skandinaviska Enskilda Banken) "," Junior Cloud Data Engineer "," Big Data ,  Python "," Junior "," 15 600  – 24 000  PLN "," Python ,  SQL ,  Git ,  Google Cloud Platform ,  BigQuery ,  PUB ,  Terraform ,  English (C1)"," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote for 2 days a week ,  Fixed working hours "
"72"," Efficient Insurance Solutions "," Mlodszy Specjalista ds. Analiz "," Business Analysis "," Junior "," 5 000  – 8 000  PLN "," MS SQL ,  Access ,  MS Excel ,  ETL ,  English (B1)"," Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week "
"73"," Direct Communication Sp. z o.o. "," SQL Developer - Remote "," Big Data ,  SQL "," Mid, Senior "," 20 000  – 25 000  PLN "," SQL ,  T-SQL ,  SQL Server ,  Power BI ,  Azure DevOps ,  Azure Cloud ,  PowerShell ,  ETL ,  SSIS ,  ADF ,  MS SQL Server ,  English (B2)"," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Fully remote ,  Flexible hours "
"74"," Ework Group "," Lead Business Analyst  "," Business Analysis "," Senior "," 31 752  – 34 272  PLN "," SAP ,  SAP FICO ,  English "," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Fully remote "
"75"," smartpatient "," Mid Data Scientist "," Big Data ,  Python "," Mid "," 15 750  – 19 300  PLN "," Python ,  Docker ,  Git ,  User Research ,  Data visualization ,  English (C1),  Polish (NATIVE)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
"76"," R.M. Edison Sp. z o.o. "," Remote Mid system business analyst "," Business Analysis "," Mid "," 17 800  – 24 000  PLN "," UML ,  BPMN ,  System analysis ,  Enterprise Architect ,  Polish (NATIVE)"," Online recruitment ,  Recruitment language: Polish ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
"77"," DevsData LLC "," Mid/Senior Data Engineer (REMOTE) "," Big Data ,  Python "," Mid, Senior "," 13 500  – 23 500  PLN "," Python ,  SQL ,  RDBMS ,  Airflow ,  English (B2)"," Online recruitment ,  Recruitment language: Polish & English ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
"78"," Sollers Consulting "," Business Analyst "," Business Analysis "," Junior "," 7 300  – 11 200  PLN "," Business analysis ,  English "," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B (+1) ,  Remote days: flexible in a week ,  Some travel involved "
"79"," Sollers Consulting "," Senior Data Engineer "," Big Data "," Mid "," 13 700  – 20 000  PLN "," DWH ,  AWS Lambda ,  SQL ,  T-SQL ,  ETL ,  ELT ,  English "," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: Employment contract  ,  Remote days: flexible in a week ,  Some travel involved "
"80"," Sollers Consulting "," Data Architect "," Big Data ,  mssql "," Senior "," 22 500  – 26 800  PLN "," MDM ,  AI ,  mssql ,  English "," Online recruitment ,  Recruitment language: English ,  Start ASAP ,  Permanent contract ,  Paid holiday for: B2B (+1) ,  Remote days: flexible in a week ,  Some travel involved "
